31,-33,12EDcNo/5kLwbiNyQdfNSVR2DAk=,FljXVVGYeMuIHXXMxC/3Bk8dHek=
31,-34,3ywxLLNnjurnlY0vo4sxOG66bDk=,w6UJSbENrttsmbwka7lrZtz3z0w=
30,-34,3ywxLLNnjurnlY0vo4sxOG66bDk=,w6UJSbENrttsmbwka7lrZtz3z0w=
30,-33,3ywxLLNnjurnlY0vo4sxOG66bDk=,FljXVVGYeMuIHXXMxC/3Bk8dHek=
29,-33,3ywxLLNnjurnlY0vo4sxOG66bDk=,FljXVVGYeMuIHXXMxC/3Bk8dHek=
29,-34,3ywxLLNnjurnlY0vo4sxOG66bDk=,w6UJSbENrttsmbwka7lrZtz3z0w=
28,-34,3ywxLLNnjurnlY0vo4sxOG66bDk=,+gDRqijZS/QlzaH/4PG7bkTbD+k=
28,-33,3ywxLLNnjurnlY0vo4sxOG66bDk=,Rk9gdTAaTaNX2VTzJAHlfy/frjw=
27,-33,3ywxLLNnjurnlY0vo4sxOG66bDk=,q8BG5wnSVRXw1E3lxBgeFW1Jbpo=
27,-34,3ywxLLNnjurnlY0vo4sxOG66bDk=,tYs33xp5Ug2HzTV1svtHD421wqA=
26,-34,3ywxLLNnjurnlY0vo4sxOG66bDk=,YBu67bXGzJgK5CcNuvycSJX2tfY=
26,-33,3ywxLLNnjurnlY0vo4sxOG66bDk=,GYKm0yoFv1KA4KHGlRo+6c78Lgw=
25,-33,3ywxLLNnjurnlY0vo4sxOG66bDk=,V78RQMafcD/xITxz5R5cZjW/HfU=
25,-34,3ywxLLNnjurnlY0vo4sxOG66bDk=,YBu67bXGzJgK5CcNuvycSJX2tfY=
24,-34,3ywxLLNnjurnlY0vo4sxOG66bDk=,YBu67bXGzJgK5CcNuvycSJX2tfY=
24,-33,3ywxLLNnjurnlY0vo4sxOG66bDk=,V78RQMafcD/xITxz5R5cZjW/HfU=
23,-33,3ywxLLNnjurnlY0vo4sxOG66bDk=,oxiwbtBwHOcyayBYd2BJSXngwqg=
23,-34,3ywxLLNnjurnlY0vo4sxOG66bDk=,H6CG5rnFGIQbN8dpL8H5bJFG8M4=
22,-34,3ywxLLNnjurnlY0vo4sxOG66bDk=,ljvxrwopoF7JVxl6zJFk53T6jn4=
22,-33,3ywxLLNnjurnlY0vo4sxOG66bDk=,3ywotvugSB+NUXz8KQgVMKRYai8=
21,-33,3ywxLLNnjurnlY0vo4sxOG66bDk=,8l+NllqZSY0vc+JSKd07za/radI=
21,-34,3ywxLLNnjurnlY0vo4sxOG66bDk=,dQ9iRSZ6JXkyJNfPpUvDMfhwBf8=
20,-34,3ywxLLNnjurnlY0vo4sxOG66bDk=,ruonrqKhU0xhbS4DahjR3K1RDGc=
20,-33,3ywxLLNnjurnlY0vo4sxOG66bDk=,xjgXmO2TH2CorELnmRdFySblTcM=
19,-33,3ywxLLNnjurnlY0vo4sxOG66bDk=,c5+VhK1piSkL7M/+bp7Q5D9Qz/I=
19,-34,3ywxLLNnjurnlY0vo4sxOG66bDk=,QOSmK2C+8KKbJQlZM3jG0nt7gXo=
18,-34,3ywxLLNnjurnlY0vo4sxOG66bDk=,QOSmK2C+8KKbJQlZM3jG0nt7gXo=
18,-33,3ywxLLNnjurnlY0vo4sxOG66bDk=,c5+VhK1piSkL7M/+bp7Q5D9Qz/I=
17,-33,3ywxLLNnjurnlY0vo4sxOG66bDk=,k1tuspt72e+x0UG9fTEcOegxl4Q=
17,-34,3ywxLLNnjurnlY0vo4sxOG66bDk=,woxjqhQZ231Bp2WOPaopZF66KsQ=
16,-34,3ywxLLNnjurnlY0vo4sxOG66bDk=,i3M0TuWByp+5XzWAjWC1qj2eEeY=
16,-33,ngRSsOHQbYRzvnZaDW13RELV03c=,oBUvc/MTIkfKANI1coNEUcZKhp0=
14,-34,ngRSsOHQbYRzvnZaDW13RELV03c=,DNlhjUav38AoDDxLlvMbqS05SiI=
14,-33,ngRSsOHQbYRzvnZaDW13RELV03c=,DNlhjUav38AoDDxLlvMbqS05SiI=
15,-33,ngRSsOHQbYRzvnZaDW13RELV03c=,aJaKCwavSe0n+KG3e9Xzo6Gh4og=
15,-34,ngRSsOHQbYRzvnZaDW13RELV03c=,DNlhjUav38AoDDxLlvMbqS05SiI=
12,-34,ngRSsOHQbYRzvnZaDW13RELV03c=,DNlhjUav38AoDDxLlvMbqS05SiI=
12,-33,ngRSsOHQbYRzvnZaDW13RELV03c=,DNlhjUav38AoDDxLlvMbqS05SiI=
13,-33,ngRSsOHQbYRzvnZaDW13RELV03c=,DNlhjUav38AoDDxLlvMbqS05SiI=
13,-34,ngRSsOHQbYRzvnZaDW13RELV03c=,SIadDjr7/yRhfvuDUR10SsJbTco=
10,-34,ngRSsOHQbYRzvnZaDW13RELV03c=,5ypKzfVP40uEbk72bC+nqBrR9Xo=
10,-33,ngRSsOHQbYRzvnZaDW13RELV03c=,5ypKzfVP40uEbk72bC+nqBrR9Xo=
11,-33,ngRSsOHQbYRzvnZaDW13RELV03c=,C5UWVvQHm2WDoWz1I/GE0KkwtG8=
11,-34,ngRSsOHQbYRzvnZaDW13RELV03c=,C5UWVvQHm2WDoWz1I/GE0KkwtG8=
8,-34,ngRSsOHQbYRzvnZaDW13RELV03c=,JvsjFK44CiM4/XnYdRofKQbrIoY=
8,-33,ngRSsOHQbYRzvnZaDW13RELV03c=,JvsjFK44CiM4/XnYdRofKQbrIoY=
9,-33,ngRSsOHQbYRzvnZaDW13RELV03c=,JvsjFK44CiM4/XnYdRofKQbrIoY=
9,-34,ngRSsOHQbYRzvnZaDW13RELV03c=,JvsjFK44CiM4/XnYdRofKQbrIoY=
6,-34,sHUZ3ep8nCWDfO9MjL5u7UAZuA4=,sv4JkSWx2w2DywvqF2L+PXN+YHo=
6,-33,sHUZ3ep8nCWDfO9MjL5u7UAZuA4=,sv4JkSWx2w2DywvqF2L+PXN+YHo=
7,-33,sHUZ3ep8nCWDfO9MjL5u7UAZuA4=,DfUfwM06o1KA/6VFTF7P6/OnIoY=
7,-34,sHUZ3ep8nCWDfO9MjL5u7UAZuA4=,DfUfwM06o1KA/6VFTF7P6/OnIoY=
4,-33,sHUZ3ep8nCWDfO9MjL5u7UAZuA4=,wNALGMISYp5f2FK592MhN7pEo3w=
5,-33,sHUZ3ep8nCWDfO9MjL5u7UAZuA4=,7cMbhyIqgGfTq6IZGRVU7v0M0lc=
5,-34,sHUZ3ep8nCWDfO9MjL5u7UAZuA4=,cgCCNAVYkmR2lJ9yO2YakVwTc9E=
